🚀 Starting main pipeline using configs/pipeline.full.toml...
All artifacts will be saved in: artifacts/full
LLM model outputs will be in: artifacts/full/qwen3
[config] loaded from /teamspace/studios/this_studio/configs/pipeline.full.toml
[config] artifacts dir: /teamspace/studios/this_studio/artifacts/full
[config] device: cuda
[splits] reusing cached ClinVar splits
  [train] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_train.feather (rows=272799)
  [val] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_val.feather (rows=35383)
  [test] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_test.feather (rows=31852)
[vep] reuse cached annotations for train: /teamspace/studios/this_studio/artifacts/full/vep/train/vep_combined.feather
  [vep-report] train: rows=287,418 hgvsc=95.1% hgvsp=67.3% MANE_Select=99.6% seq_wt_missing=2.5% seq_mt_missing=38.8%
               top consequences: synonymous variant: 113825, intron variant: 45985, missense variant: 41964, frameshift variant: 17480, stop gained: 15774
[vep] reuse cached annotations for val: /teamspace/studios/this_studio/artifacts/full/vep/val/vep_combined.feather
  [vep-report] val: rows=37,032 hgvsc=94.3% hgvsp=67.2% MANE_Select=99.7% seq_wt_missing=5.1% seq_mt_missing=37.7%
               top consequences: synonymous variant: 14971, missense variant: 5696, intron variant: 5677, frameshift variant: 1806, stop gained: 1793
[vep] reuse cached annotations for test: /teamspace/studios/this_studio/artifacts/full/vep/test/vep_combined.feather
  [vep-report] test: rows=33,330 hgvsc=96.9% hgvsp=69.3% MANE_Select=99.4% seq_wt_missing=2.5% seq_mt_missing=37.3%
               top consequences: synonymous variant: 12974, missense variant: 5531, intron variant: 5244, frameshift variant: 2177, stop gained: 2000
[dna] output dir: /teamspace/studios/this_studio/artifacts/full/dna
[dna] split=train input_rows=272799 meta=/teamspace/studios/this_studio/artifacts/full/meta/clinvar_train.feather npz=/teamspace/studios/this_studio/artifacts/full/dna/dna_train_eff_fp16.npz
Fetching DNA windows: 100%|███████████| 272799/272799 [00:31<00:00, 8541.20it/s]
Encoding ref:  28%|██████▋                 | 4717/17050 [01:40<04:11, 49.00it/s][A
Encoding ref:  28%|██████▋                 | 4722/17050 [01:40<04:11, 48.99it/s][A
Encoding ref:  28%|██████▋                 | 4727/17050 [01:40<04:11, 49.03it/s][A
Encoding ref:  28%|██████▋                 | 4732/17050 [01:40<04:10, 49.08it/s][A
Encoding ref:  28%|██████▋                 | 4737/17050 [01:40<04:10, 49.06it/s][A
Encoding ref:  28%|██████▋                 | 4742/17050 [01:40<04:10, 49.07it/s][A
Encoding ref:  28%|██████▋                 | 4747/17050 [01:40<04:10, 49.08it/s][A
Encoding ref:  28%|██████▋                 | 4752/17050 [01:40<04:10, 49.08it/s][A
Encoding ref:  28%|██████▋                 | 4757/17050 [01:40<04:10, 49.08it/s][A
Encoding ref:  28%|██████▋                 | 4762/17050 [01:40<04:10, 49.04it/s][A
Encoding ref:  28%|██████▋                 | 4767/17050 [01:41<04:10, 49.04it/s][A
Encoding ref:  28%|██████▋                 | 4772/17050 [01:41<04:10, 49.01it/s][A
Encoding ref:  28%|██████▋                 | 4777/17050 [01:41<04:10, 48.99it/s][A
Encoding ref:  28%|██████▋                 | 4782/17050 [01:41<04:10, 49.03it/s][A
Encoding ref:  28%|██████▋                 | 4787/17050 [01:41<04:10, 49.05it/s][A
Encoding ref:  28%|██████▋                 | 4792/17050 [01:41<04:09, 49.05it/s][A
Encoding ref:  28%|██████▊                 | 4797/17050 [01:41<04:10, 48.96it/s][A
Encoding ref:  28%|██████▊                 | 4802/17050 [01:41<04:09, 48.99it/s][A
Encoding ref:  28%|██████▊                 | 4807/17050 [01:41<04:09, 49.03it/s][A
Encoding ref:  28%|██████▊                 | 4812/17050 [01:41<04:09, 49.04it/s][A
Encoding ref:  28%|██████▊                 | 4817/17050 [01:42<04:09, 49.03it/s][A
Encoding ref:  28%|██████▊                 | 4822/17050 [01:42<04:09, 48.94it/s][A
Encoding ref:  28%|██████▊                 | 4827/17050 [01:42<04:09, 48.90it/s][A
Encoding ref:  28%|██████▊                 | 4832/17050 [01:42<04:10, 48.75it/s][A
Encoding ref:  28%|██████▊                 | 4837/17050 [01:42<04:10, 48.76it/s][A
Encoding ref:  28%|██████▊                 | 4842/17050 [01:42<04:10, 48.76it/s][A
Encoding ref:  28%|██████▊                 | 4847/17050 [01:42<04:09, 48.85it/s][A
Encoding ref:  28%|██████▊                 | 4852/17050 [01:42<04:09, 48.92it/s][A
Encoding ref:  28%|██████▊                 | 4857/17050 [01:42<04:08, 49.02it/s][A
Encoding ref:  29%|██████▊                 | 4862/17050 [01:42<04:08, 49.03it/s][A
Encoding ref:  29%|██████▊                 | 4867/17050 [01:43<04:08, 49.04it/s][A
Encoding ref:  29%|██████▊                 | 4872/17050 [01:43<04:08, 49.02it/s][A
Encoding ref:  29%|██████▊                 | 4877/17050 [01:43<04:08, 49.02it/s][A
Encoding ref:  29%|██████▊                 | 4882/17050 [01:43<04:08, 49.01it/s][A
Encoding ref:  29%|██████▉                 | 4887/17050 [01:43<04:08, 49.03it/s][A
Encoding ref:  29%|██████▉                 | 4892/17050 [01:43<04:08, 48.98it/s][A
Encoding ref:  29%|██████▉                 | 4897/17050 [01:43<04:07, 49.06it/s][A
Encoding ref:  29%|██████▉                 | 4902/17050 [01:43<04:08, 48.88it/s][A
Encoding ref:  29%|██████▉                 | 4907/17050 [01:43<04:08, 48.92it/s][A
Encoding ref:  29%|██████▉                 | 4912/17050 [01:43<04:08, 48.88it/s][A
Encoding ref:  29%|██████▉                 | 4917/17050 [01:44<04:08, 48.92it/s][A
Encoding ref:  29%|██████▉                 | 4922/17050 [01:44<04:07, 48.91it/s][A
Encoding ref:  29%|██████▉                 | 4927/17050 [01:44<04:07, 48.92it/s][A
Encoding ref:  29%|██████▉                 | 4932/17050 [01:44<04:07, 48.90it/s][A
Encoding ref:  29%|██████▉                 | 4937/17050 [01:44<04:07, 48.93it/s][A
Encoding ref:  29%|██████▉                 | 4942/17050 [01:44<04:07, 48.92it/s][A
Encoding ref:  29%|██████▉                 | 4947/17050 [01:44<04:07, 48.91it/s][A
Encoding ref:  29%|██████▉                 | 4952/17050 [01:44<04:07, 48.84it/s][A
Encoding ref:  29%|██████▉                 | 4957/17050 [01:44<04:07, 48.88it/s][A
Encoding ref:  29%|██████▉                 | 4962/17050 [01:45<04:07, 48.88it/s][A
Encoding ref:  29%|██████▉                 | 4967/17050 [01:45<04:06, 48.92it/s][A
Encoding ref:  29%|██████▉                 | 4972/17050 [01:45<04:07, 48.81it/s][A
Encoding ref:  29%|███████                 | 4977/17050 [01:45<04:07, 48.84it/s][A
Encoding ref:  29%|███████                 | 4982/17050 [01:45<04:07, 48.72it/s][A
Encoding ref:  29%|███████                 | 4987/17050 [01:45<04:07, 48.74it/s][A
Encoding ref:  29%|███████                 | 4992/17050 [01:45<04:07, 48.72it/s][A
Encoding ref:  29%|███████                 | 4997/17050 [01:45<04:07, 48.80it/s][A
Encoding ref:  29%|███████                 | 5002/17050 [01:45<04:06, 48.85it/s][A
Encoding ref:  29%|███████                 | 5007/17050 [01:45<04:06, 48.95it/s][A
Encoding ref:  29%|███████                 | 5012/17050 [01:46<04:05, 48.99it/s][A
Encoding ref:  29%|███████                 | 5017/17050 [01:46<04:05, 49.03it/s][A
Encoding ref:  29%|███████                 | 5022/17050 [01:46<04:05, 49.05it/s][A
Encoding ref:  29%|███████                 | 5027/17050 [01:46<04:05, 49.03it/s][A
Encoding ref:  30%|███████                 | 5032/17050 [01:46<04:04, 49.08it/s][A
Encoding ref:  30%|███████                 | 5037/17050 [01:46<04:04, 49.10it/s][A
Encoding ref:  30%|███████                 | 5042/17050 [01:46<04:04, 49.13it/s][A
Encoding ref:  30%|███████                 | 5047/17050 [01:46<04:03, 49.20it/s][A
Encoding ref:  30%|███████                 | 5052/17050 [01:46<04:03, 49.23it/s][A
Encoding ref:  30%|███████                 | 5057/17050 [01:46<04:03, 49.24it/s][A
Encoding ref:  30%|███████▏                | 5062/17050 [01:47<04:03, 49.17it/s][A
Encoding ref:  30%|███████▏                | 5067/17050 [01:47<04:03, 49.19it/s][A
Encoding ref:  30%|███████▏                | 5072/17050 [01:47<04:03, 49.14it/s][A
Encoding ref:  30%|███████▏                | 5077/17050 [01:47<04:03, 49.14it/s][A
Encoding ref:  30%|███████▏                | 5082/17050 [01:47<04:03, 49.07it/s][A
Encoding ref:  30%|███████▏                | 5087/17050 [01:47<04:03, 49.08it/s][A
Encoding ref:  30%|███████▏                | 5092/17050 [01:47<04:03, 49.04it/s][A
Encoding ref:  30%|███████▏                | 5097/17050 [01:47<04:03, 49.07it/s][A
Encoding ref:  30%|███████▏                | 5102/17050 [01:47<04:03, 49.02it/s][A
Encoding ref:  30%|███████▏                | 5107/17050 [01:47<04:03, 49.08it/s][A
Encoding ref:  30%|███████▏                | 5112/17050 [01:48<04:08, 47.97it/s][A
Encoding ref:  30%|███████▏                | 5117/17050 [01:48<04:15, 46.65it/s][A
Encoding ref:  30%|███████▏                | 5122/17050 [01:48<04:25, 44.87it/s][A
Encoding ref:  30%|███████▏                | 5127/17050 [01:48<04:19, 45.99it/s][A
Encoding ref:  30%|███████▏                | 5132/17050 [01:48<04:17, 46.22it/s][A
Encoding ref:  30%|███████▏                | 5137/17050 [01:48<04:19, 45.84it/s][A
Encoding ref:  30%|███████▏                | 5142/17050 [01:48<04:33, 43.60it/s][A
Encoding ref:  30%|███████▏                | 5147/17050 [01:48<04:24, 44.98it/s][A
Encoding ref:  30%|███████▎                | 5152/17050 [01:48<04:18, 46.11it/s][A
Encoding ref:  30%|███████▎                | 5157/17050 [01:49<04:25, 44.72it/s][A
Encoding ref:  30%|███████▎                | 5162/17050 [01:49<04:22, 45.33it/s][A
Encoding ref:  30%|███████▎                | 5167/17050 [01:49<04:22, 45.29it/s][A
Encoding ref:  30%|███████▎                | 5172/17050 [01:49<04:23, 45.14it/s][A
Encoding ref:  30%|███████▎                | 5177/17050 [01:49<04:23, 45.07it/s][A
Encoding ref:  30%|███████▎                | 5182/17050 [01:49<04:24, 44.88it/s][A
Encoding ref:  30%|███████▎                | 5187/17050 [01:49<04:24, 44.86it/s][A
Encoding ref:  30%|███████▎                | 5192/17050 [01:49<04:24, 44.79it/s][A
Encoding ref:  30%|███████▎                | 5197/17050 [01:49<04:28, 44.15it/s][A
Encoding ref:  31%|███████▎                | 5202/17050 [01:50<04:29, 44.03it/s][A
Encoding ref:  31%|███████▎                | 5207/17050 [01:50<04:27, 44.21it/s][A
Encoding ref:  31%|███████▎                | 5212/17050 [01:50<04:21, 45.28it/s][A
Encoding ref:  31%|███████▎                | 5217/17050 [01:50<04:15, 46.37it/s][A
Encoding ref:  31%|███████▎                | 5222/17050 [01:50<04:21, 45.32it/s][A
Encoding ref:  31%|███████▎                | 5227/17050 [01:50<04:21, 45.23it/s][A
Encoding ref:  31%|███████▎                | 5232/17050 [01:50<04:21, 45.24it/s][A
Encoding ref:  31%|███████▎                | 5237/17050 [01:50<04:22, 45.08it/s][A
Encoding ref:  31%|███████▍                | 5242/17050 [01:50<04:24, 44.57it/s][A
Encoding ref:  31%|███████▍                | 5247/17050 [01:51<04:28, 43.92it/s][A
Encoding ref:  31%|███████▍                | 5252/17050 [01:51<04:25, 44.42it/s][A
Encoding ref:  31%|███████▍                | 5257/17050 [01:51<04:24, 44.62it/s][A
Encoding ref:  31%|███████▍                | 5262/17050 [01:51<04:24, 44.64it/s][A
Encoding ref:  31%|███████▍                | 5267/17050 [01:51<04:17, 45.83it/s][A
Encoding ref:  31%|███████▍                | 5272/17050 [01:51<04:11, 46.75it/s][A
Encoding ref:  31%|███████▍                | 5277/17050 [01:51<04:08, 47.41it/s][A
Encoding ref:  31%|███████▍                | 5282/17050 [01:51<04:05, 47.87it/s][A
Encoding ref:  31%|███████▍                | 5287/17050 [01:51<04:04, 48.18it/s][A
Encoding ref:  31%|███████▍                | 5292/17050 [01:52<04:03, 48.37it/s][A
Encoding ref:  31%|███████▍                | 5297/17050 [01:52<04:02, 48.51it/s][A
Encoding ref:  31%|███████▍                | 5302/17050 [01:52<04:01, 48.67it/s][A
Encoding ref:  31%|███████▍                | 5307/17050 [01:52<04:00, 48.75it/s][A
Encoding ref:  31%|███████▍                | 5312/17050 [01:52<04:00, 48.86it/s][A
Encoding ref:  31%|███████▍                | 5317/17050 [01:52<04:00, 48.86it/s][A
Encoding ref:  31%|███████▍                | 5322/17050 [01:52<04:00, 48.86it/s][A
Encoding ref:  31%|███████▍                | 5327/17050 [01:52<04:00, 48.81it/s][A
Encoding ref:  31%|███████▌                | 5332/17050 [01:52<04:00, 48.80it/s][A
Encoding ref:  31%|███████▌                | 5337/17050 [01:52<03:59, 48.85it/s][A
Encoding ref:  31%|███████▌                | 5342/17050 [01:53<03:59, 48.95it/s][A
Encoding ref:  31%|███████▌                | 5347/17050 [01:53<03:58, 49.01it/s][A
Encoding ref:  31%|███████▌                | 5352/17050 [01:53<03:58, 49.03it/s][A
Encoding ref:  31%|███████▌                | 5357/17050 [01:53<03:58, 49.00it/s][A
Encoding ref:  31%|███████▌                | 5362/17050 [01:53<03:58, 49.00it/s][A
Encoding ref:  31%|███████▌                | 5367/17050 [01:53<03:58, 48.97it/s][A
Encoding ref:  32%|███████▌                | 5372/17050 [01:53<03:58, 49.04it/s][A
Encoding ref:  32%|███████▌                | 5377/17050 [01:53<03:57, 49.05it/s][A
Encoding ref:  32%|███████▌                | 5382/17050 [01:53<03:58, 49.00it/s][A
Encoding ref:  32%|███████▌                | 5387/17050 [01:53<03:58, 48.88it/s][A
Encoding ref:  32%|███████▌                | 5392/17050 [01:54<03:58, 48.85it/s][A
Encoding ref:  32%|███████▌                | 5397/17050 [01:54<03:58, 48.91it/s][A
Encoding ref:  32%|███████▌                | 5402/17050 [01:54<03:58, 48.91it/s][A
Encoding ref:  32%|███████▌                | 5407/17050 [01:54<03:57, 48.97it/s][A
Encoding ref:  32%|███████▌                | 5412/17050 [01:54<03:57, 48.99it/s][A
Encoding ref:  32%|███████▋                | 5417/17050 [01:54<03:57, 49.06it/s][A
Encoding ref:  32%|███████▋                | 5422/17050 [01:54<03:56, 49.08it/s][A
Encoding ref:  32%|███████▋                | 5427/17050 [01:54<03:56, 49.06it/s][A
Encoding ref:  32%|███████▋                | 5432/17050 [01:54<03:56, 49.05it/s][A
Encoding ref:  32%|███████▋                | 5437/17050 [01:54<03:56, 49.04it/s][A
Encoding ref:  32%|███████▋                | 5442/17050 [01:55<03:56, 49.01it/s][A
Encoding ref:  32%|███████▋                | 5447/17050 [01:55<03:56, 49.03it/s][A
Encoding ref:  32%|███████▋                | 5452/17050 [01:55<03:56, 49.03it/s][A
Encoding ref:  32%|███████▋                | 5457/17050 [01:55<03:56, 49.08it/s][A
Encoding ref:  32%|███████▋                | 5462/17050 [01:55<03:56, 49.05it/s][A
Encoding ref:  32%|███████▋                | 5467/17050 [01:55<03:55, 49.14it/s][A
Encoding ref:  32%|███████▋                | 5472/17050 [01:55<03:55, 49.09it/s][A
Encoding ref:  32%|███████▋                | 5477/17050 [01:55<03:55, 49.05it/s][A
Encoding ref:  32%|███████▋                | 5482/17050 [01:55<03:58, 48.53it/s][A
Encoding ref:  32%|███████▋                | 5487/17050 [01:56<03:58, 48.50it/s][A
Encoding ref:  32%|███████▋                | 5492/17050 [01:56<03:58, 48.47it/s][A
Encoding ref:  32%|███████▋                | 5497/17050 [01:56<03:57, 48.57it/s][A
Encoding ref:  32%|███████▋                | 5502/17050 [01:56<03:57, 48.64it/s][A
Encoding ref:  32%|███████▊                | 5507/17050 [01:56<03:57, 48.65it/s][A
Encoding ref:  32%|███████▊                | 5512/17050 [01:56<03:57, 48.64it/s][A
Encoding ref:  32%|███████▊                | 5517/17050 [01:56<03:57, 48.66it/s][A
Encoding ref:  32%|███████▊                | 5522/17050 [01:56<03:57, 48.63it/s][A
Encoding ref:  32%|███████▊                | 5527/17050 [01:56<03:56, 48.73it/s][A
Encoding ref:  32%|███████▊                | 5532/17050 [01:56<03:55, 48.81it/s][A
Encoding ref:  32%|███████▊                | 5537/17050 [01:57<03:55, 48.83it/s][A
Encoding ref:  33%|███████▊                | 5542/17050 [01:57<03:55, 48.88it/s][A
Encoding ref:  33%|███████▊                | 5547/17050 [01:57<03:55, 48.90it/s][A
Encoding ref:  33%|███████▊                | 5552/17050 [01:57<03:55, 48.91it/s][A
Encoding ref:  33%|███████▊                | 5557/17050 [01:57<03:55, 48.87it/s][A
Encoding ref:  33%|███████▊                | 5562/17050 [01:57<03:54, 48.97it/s][A
Encoding ref:  33%|███████▊                | 5567/17050 [01:57<03:54, 49.01it/s][A
Encoding ref:  33%|███████▊                | 5572/17050 [01:57<03:53, 49.06it/s][A
Encoding ref:  33%|███████▊                | 5577/17050 [01:57<03:53, 49.08it/s][A
Encoding ref:  33%|███████▊                | 5582/17050 [01:57<03:54, 49.00it/s][A
Encoding ref:  33%|███████▊                | 5587/17050 [01:58<03:53, 49.01it/s][A
Encoding ref:  33%|███████▊                | 5592/17050 [01:58<03:53, 49.03it/s][A
Encoding ref:  33%|███████▉                | 5597/17050 [01:58<03:53, 48.97it/s][A
Encoding ref:  33%|███████▉                | 5602/17050 [01:58<03:54, 48.91it/s][A
Encoding ref:  33%|███████▉                | 5607/17050 [01:58<03:53, 48.93it/s][A
Encoding ref:  33%|███████▉                | 5612/17050 [01:58<03:54, 48.87it/s][A
Encoding ref:  33%|███████▉                | 5617/17050 [01:58<03:53, 48.92it/s][A
Encoding ref:  33%|███████▉                | 5622/17050 [01:58<03:53, 48.97it/s][A
Encoding ref:  33%|███████▉                | 5627/17050 [01:58<03:53, 49.02it/s][A
Encoding ref:  33%|███████▉                | 5632/17050 [01:58<03:52, 49.10it/s][A
Encoding ref:  33%|███████▉                | 5637/17050 [01:59<03:52, 49.11it/s][A
Encoding ref:  33%|███████▉                | 5642/17050 [01:59<03:52, 49.08it/s][A
Encoding ref:  33%|███████▉                | 5647/17050 [01:59<03:52, 49.04it/s][A
Encoding ref:  33%|███████▉                | 5652/17050 [01:59<03:52, 49.06it/s][A
Encoding ref:  33%|███████▉                | 5657/17050 [01:59<03:52, 49.09it/s][A
Encoding ref:  33%|███████▉                | 5662/17050 [01:59<03:51, 49.13it/s][A
Encoding ref:  33%|███████▉                | 5667/17050 [01:59<03:51, 49.15it/s][A
Encoding ref:  33%|███████▉                | 5672/17050 [01:59<03:51, 49.16it/s][A
Encoding ref:  33%|███████▉                | 5677/17050 [01:59<03:51, 49.17it/s][A
Encoding ref:  33%|███████▉                | 5682/17050 [02:00<03:51, 49.18it/s][A
Encoding ref:  33%|████████                | 5687/17050 [02:00<03:51, 49.19it/s][A
Encoding ref:  33%|████████                | 5692/17050 [02:00<03:50, 49.18it/s][A
Encoding ref:  33%|████████                | 5697/17050 [02:00<03:51, 49.12it/s][A
Encoding ref:  33%|████████                | 5702/17050 [02:00<03:50, 49.13it/s][A
Encoding ref:  33%|████████                | 5707/17050 [02:00<03:51, 49.00it/s][A
Encoding ref:  34%|████████                | 5712/17050 [02:00<03:51, 48.92it/s][A
Encoding ref:  34%|████████                | 5717/17050 [02:00<03:51, 48.97it/s][A
Encoding ref:  34%|████████                | 5722/17050 [02:00<03:50, 49.07it/s][A
Encoding ref:  34%|████████                | 5727/17050 [02:00<03:50, 49.08it/s][A
Encoding ref:  34%|████████                | 5732/17050 [02:01<03:50, 49.08it/s][A
Encoding ref:  34%|████████                | 5737/17050 [02:01<03:50, 49.01it/s][A
Encoding ref:  34%|████████                | 5742/17050 [02:01<03:50, 48.99it/s][A
Encoding ref:  34%|████████                | 5747/17050 [02:01<03:50, 48.93it/s][A
Encoding ref:  34%|████████                | 5752/17050 [02:01<03:50, 48.94it/s][A
Encoding ref:  34%|████████                | 5757/17050 [02:01<03:50, 48.90it/s][A
Encoding ref:  34%|████████                | 5762/17050 [02:01<03:50, 48.91it/s][A
Encoding ref:  34%|████████                | 5767/17050 [02:01<03:50, 48.94it/s][A
Encoding ref:  34%|████████                | 5772/17050 [02:01<03:50, 49.02it/s][A
Encoding ref:  34%|████████▏               | 5777/17050 [02:01<03:49, 49.03it/s][A
Encoding ref:  34%|████████▏               | 5782/17050 [02:02<03:49, 49.10it/s][A
Encoding ref:  34%|████████▏               | 5787/17050 [02:02<03:49, 49.13it/s][A
Encoding ref:  34%|████████▏               | 5792/17050 [02:02<03:49, 49.12it/s][A
Encoding ref:  34%|████████▏               | 5797/17050 [02:02<03:49, 49.08it/s][A
Encoding ref:  34%|████████▏               | 5802/17050 [02:02<03:49, 49.10it/s][A
Encoding ref:  34%|████████▏               | 5807/17050 [02:02<03:48, 49.14it/s][A
Encoding ref:  34%|████████▏               | 5812/17050 [02:02<03:48, 49.11it/s][A
Encoding ref:  34%|████████▏               | 5817/17050 [02:02<03:48, 49.11it/s][A
Encoding ref:  34%|████████▏               | 5822/17050 [02:02<03:48, 49.10it/s][A
Encoding ref:  34%|████████▏               | 5827/17050 [02:02<03:48, 49.11it/s][A
Encoding ref:  34%|████████▏               | 5832/17050 [02:03<03:50, 48.74it/s][A
Encoding ref:  34%|████████▏               | 5837/17050 [02:03<04:05, 45.62it/s][A
Encoding ref:  34%|████████▏               | 5842/17050 [02:03<04:05, 45.69it/s][A
Encoding ref:  34%|████████▏               | 5847/17050 [02:03<04:02, 46.25it/s][A
Encoding ref:  34%|████████▏               | 5852/17050 [02:03<04:04, 45.88it/s][A
Encoding ref:  34%|████████▏               | 5857/17050 [02:03<03:58, 46.83it/s][A
Encoding ref:  34%|████████▎               | 5862/17050 [02:03<03:55, 47.49it/s][A
Encoding ref:  34%|████████▎               | 5867/17050 [02:03<03:53, 47.96it/s][A
Encoding ref:  34%|████████▎               | 5872/17050 [02:03<03:51, 48.28it/s][A
Encoding ref:  34%|████████▎               | 5877/17050 [02:04<04:00, 46.48it/s][A
Encoding ref:  34%|████████▎               | 5882/17050 [02:04<03:57, 47.07it/s][A
Encoding ref:  35%|████████▎               | 5887/17050 [02:04<03:54, 47.70it/s][A
Encoding ref:  35%|████████▎               | 5892/17050 [02:04<03:58, 46.72it/s][A
Encoding ref:  35%|████████▎               | 5897/17050 [02:04<04:03, 45.84it/s][A
Encoding ref:  35%|████████▎               | 5902/17050 [02:04<04:09, 44.64it/s][A
Encoding ref:  35%|████████▎               | 5907/17050 [02:04<04:09, 44.62it/s][A
Encoding ref:  35%|████████▎               | 5912/17050 [02:04<04:09, 44.69it/s][A
Encoding ref:  35%|████████▎               | 5917/17050 [02:04<04:07, 44.97it/s][A
Encoding ref:  35%|████████▎               | 5922/17050 [02:05<04:07, 45.04it/s][A
Encoding ref:  35%|████████▎               | 5927/17050 [02:05<04:04, 45.54it/s][A
Encoding ref:  35%|████████▎               | 5932/17050 [02:05<04:05, 45.33it/s][A
Encoding ref:  35%|████████▎               | 5937/17050 [02:05<04:02, 45.78it/s][A
Encoding ref:  35%|████████▎               | 5942/17050 [02:05<03:57, 46.70it/s][A
Encoding ref:  35%|████████▎               | 5947/17050 [02:05<04:03, 45.56it/s][A
Encoding ref:  35%|████████▍               | 5952/17050 [02:05<04:07, 44.82it/s][A
Encoding ref:  35%|████████▍               | 5957/17050 [02:05<04:07, 44.90it/s][A
Encoding ref:  35%|████████▍               | 5962/17050 [02:05<04:06, 44.98it/s][A
Encoding ref:  35%|████████▍               | 5967/17050 [02:06<04:06, 44.97it/s][A
Encoding ref:  35%|████████▍               | 5972/17050 [02:06<04:06, 44.97it/s][A
Encoding ref:  35%|████████▍               | 5977/17050 [02:06<04:06, 44.91it/s][A
Encoding ref:  35%|████████▍               | 5982/17050 [02:06<04:05, 45.00it/s][A
Encoding ref:  35%|████████▍               | 5987/17050 [02:06<04:06, 44.87it/s][A
Encoding ref:  35%|████████▍               | 5992/17050 [02:06<04:01, 45.79it/s][A
Encoding ref:  35%|████████▍               | 5997/17050 [02:06<03:56, 46.70it/s][A
Encoding ref:  35%|████████▍               | 6002/17050 [02:06<03:53, 47.39it/s][A
Encoding ref:  35%|████████▍               | 6007/17050 [02:06<03:50, 47.86it/s][A
Encoding ref:  35%|████████▍               | 6012/17050 [02:06<03:49, 48.18it/s][A
Encoding ref:  35%|████████▍               | 6017/17050 [02:07<03:47, 48.42it/s][A
Encoding ref:  35%|████████▍               | 6022/17050 [02:07<03:47, 48.55it/s][A
Encoding ref:  35%|████████▍               | 6027/17050 [02:07<03:46, 48.74it/s][A
Encoding ref:  35%|████████▍               | 6032/17050 [02:07<03:45, 48.87it/s][A
Encoding ref:  35%|████████▍               | 6037/17050 [02:07<03:45, 48.94it/s][A
Encoding ref:  35%|████████▌               | 6042/17050 [02:07<03:44, 48.98it/s][A
Encoding ref:  35%|████████▌               | 6047/17050 [02:07<03:44, 48.98it/s][A
Encoding ref:  35%|████████▌               | 6052/17050 [02:07<03:44, 49.01it/s][A
Encoding ref:  36%|████████▌               | 6057/17050 [02:07<03:44, 48.95it/s][A
Encoding ref:  36%|████████▌               | 6062/17050 [02:08<03:44, 48.84it/s][A
Encoding ref:  36%|████████▌               | 6067/17050 [02:08<03:44, 48.85it/s][A
Encoding ref:  36%|████████▌               | 6072/17050 [02:08<03:44, 48.94it/s][A
Encoding ref:  36%|████████▌               | 6077/17050 [02:08<03:44, 48.89it/s][A
Encoding ref:  36%|████████▌               | 6082/17050 [02:08<03:44, 48.88it/s][A
Encoding ref:  36%|████████▌               | 6087/17050 [02:08<03:44, 48.91it/s][A
Encoding ref:  36%|████████▌               | 6092/17050 [02:08<03:43, 48.93it/s][A
Encoding ref:  36%|████████▌               | 6097/17050 [02:08<03:43, 49.00it/s][A
Encoding ref:  36%|████████▌               | 6102/17050 [02:08<03:43, 49.05it/s][A
Encoding ref:  36%|████████▌               | 6107/17050 [02:08<03:42, 49.08it/s][A
Encoding ref:  36%|████████▌               | 6112/17050 [02:09<03:42, 49.09it/s][A
Encoding ref:  36%|████████▌               | 6117/17050 [02:09<03:42, 49.07it/s][A
Encoding ref:  36%|████████▌               | 6122/17050 [02:09<03:42, 49.14it/s][A
Encoding ref:  36%|████████▌               | 6127/17050 [02:09<03:42, 49.08it/s][A
Encoding ref:  36%|████████▋               | 6132/17050 [02:09<03:42, 49.12it/s][A
Encoding ref:  36%|████████▋               | 6137/17050 [02:09<03:42, 49.12it/s][A
Encoding ref:  36%|████████▋               | 6142/17050 [02:09<03:42, 49.10it/s][A
Encoding ref:  36%|████████▋               | 6147/17050 [02:09<03:42, 49.10it/s][A
Encoding ref:  36%|████████▋               | 6152/17050 [02:09<03:42, 49.05it/s][A
Encoding ref:  36%|████████▋               | 6157/17050 [02:09<03:42, 49.07it/s][A
Encoding ref:  36%|████████▋               | 6162/17050 [02:10<03:41, 49.11it/s][A
Encoding ref:  36%|████████▋               | 6167/17050 [02:10<03:41, 49.08it/s][A
Encoding ref:  36%|████████▋               | 6172/17050 [02:10<03:41, 49.03it/s][A
Encoding ref:  36%|████████▋               | 6177/17050 [02:10<03:41, 48.98it/s][A
Encoding ref:  36%|████████▋               | 6182/17050 [02:10<03:41, 48.98it/s][A
Encoding ref:  36%|████████▋               | 6187/17050 [02:10<03:41, 49.04it/s][A
Encoding ref:  36%|████████▋               | 6192/17050 [02:10<03:41, 49.08it/s][A
Encoding ref:  36%|████████▋               | 6197/17050 [02:10<03:41, 49.10it/s][A
Encoding ref:  36%|████████▋               | 6202/17050 [02:10<03:41, 49.05it/s][A
Encoding ref:  36%|████████▋               | 6207/17050 [02:10<03:41, 49.00it/s][A
Encoding ref:  36%|████████▋               | 6212/17050 [02:11<03:41, 48.97it/s][A
Encoding ref:  36%|████████▊               | 6217/17050 [02:11<03:41, 48.91it/s][A
Encoding ref:  36%|████████▊               | 6222/17050 [02:11<03:41, 48.92it/s][A
